"Day ","Items ","Note ","Amount "
"90","Human Resource Expense","Counselled","2000"
"90","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"90","Salary Expense","Cash Payment - Salary Expense","30668"
"90","Rental Expense","Cash Payment - Rental - Chicago","4800"
"90","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"90","Rental Expense","Cash Payment - Rental - New York","4020"
"90","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","270"
"90","Rental Expense","Cash Payment - Rental - Detroit","1000"
"89","Human Resource Expense","Counselled","2000"
"89","Human Resource Expense","Counselled","2000"
"89","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"89","Salary Expense","Cash Payment - Salary Expense","30668"
"89","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 319","15000"
"89","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 322","15000"
"89","Rental Expense","Cash Payment - Rental - Chicago","4800"
"89","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"89","Rental Expense","Cash Payment - Rental - New York","4020"
"89","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","390"
"89","Rental Expense","Cash Payment - Rental - Detroit","1000"
"88","Human Resource Expense","Counselled","2000"
"88","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"88","Salary Expense","Cash Payment - Salary Expense","30668"
"88","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 12461","295"
"88","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 12606","113"
"88","Rental Expense","Cash Payment - Rental - Chicago","4800"
"88","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"88","Rental Expense","Cash Payment - Rental - New York","4020"
"88","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","510"
"88","Rental Expense","Cash Payment - Rental - Detroit","1000"
"87","Human Resource Expense","Counselled","2000"
"87","Salary Expense","Cash Payment - Salary Expense","30668"
"87","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 12453","80"
"87","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 295","15000"
"87","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 298","15000"
"87","Rental Expense","Cash Payment - Rental - Chicago","4800"
"87","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","145"
"87","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"87","Rental Expense","Cash Payment - Rental - New York","4020"
"87","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","630"
"87","Rental Expense","Cash Payment - Rental - Detroit","1000"
"86","Salary Expense","Cash Payment - Salary Expense","30576"
"86","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 12315","216"
"86","Rental Expense","Cash Payment - Rental - Chicago","4800"
"86","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","261"
"86","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"86","Rental Expense","Cash Payment - Rental - New York","4020"
"86","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","750"
"86","Rental Expense","Cash Payment - Rental - Detroit","1000"
"85","Human Resource Expense","Counselled","2000"
"85","Salary Expense","Cash Payment - Salary Expense","30488"
"85","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11869","238"
"85","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11881","183"
"85","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11919","133"
"85","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 12160","257"
"85","Rental Expense","Cash Payment - Rental - Chicago","4800"
"85","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","377"
"85","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"85","Rental Expense","Cash Payment - Rental - New York","4020"
"85","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","840"
"85","Rental Expense","Cash Payment - Rental - Detroit","1000"
"84","Human Resource Expense","Counselled","2000"
"84","Human Resource Expense","Counselled","2000"
"84","Human Resource Expense","Counselled","2000"
"84","Salary Expense","Cash Payment - Salary Expense","30338"
"84","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 12026","134"
"84","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 319","15000"
"84","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 322","15000"
"84","Rental Expense","Cash Payment - Rental - Chicago","4800"
"84","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","493"
"84","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"84","Rental Expense","Cash Payment - Rental - New York","4020"
"84","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","990"
"84","Rental Expense","Cash Payment - Rental - Detroit","1000"
"83","Human Resource Expense","Counselled","2000"
"83","Human Resource Expense","Counselled","2000"
"83","Human Resource Expense","Counselled","2000"
"83","Human Resource Expense","Counselled","2000"
"83","Salary Expense","Cash Payment - Salary Expense","30288"
"83","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11428","194"
"83","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11741","100"
"83","Rental Expense","Cash Payment - Rental - Chicago","4800"
"83","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"83","Rental Expense","Cash Payment - Rental - New York","4020"
"83","Rental Expense","Cash Payment - Rental - Detroit","1000"
"82","Human Resource Expense","Counselled","2000"
"82","Human Resource Expense","Counselled","2000"
"82","Salary Expense","Cash Payment - Salary Expense","30288"
"82","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 295","15000"
"82","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 298","15000"
"82","Rental Expense","Cash Payment - Rental - Chicago","4800"
"82","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"82","Rental Expense","Cash Payment - Rental - New York","4020"
"82","Rental Expense","Cash Payment - Rental - Detroit","1000"
"81","Salary Expense","Cash Payment - Salary Expense","30088"
"81","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11569","214"
"81","Rental Expense","Cash Payment - Rental - Chicago","4800"
"81","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"81","Rental Expense","Cash Payment - Rental - New York","4020"
"81","Rental Expense","Cash Payment - Rental - Detroit","1000"
"80","Human Resource Expense","Counselled","2000"
"80","Human Resource Expense","Counselled","2000"
"80","Salary Expense","Cash Payment - Salary Expense","29188"
"80","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11414","195"
"80","Rental Expense","Cash Payment - Rental - Chicago","4800"
"80","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"80","Rental Expense","Cash Payment - Rental - New York","4020"
"80","Rental Expense","Cash Payment - Rental - Detroit","1000"
"79","Salary Expense","Cash Payment - Salary Expense","29188"
"79","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10848","82"
"79","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11111","93"
"79","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11270","279"
"79","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11283","284"
"79","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 319","15000"
"79","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 322","15000"
"79","Rental Expense","Cash Payment - Rental - Chicago","4800"
"79","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"79","Rental Expense","Cash Payment - Rental - New York","4020"
"79","Rental Expense","Cash Payment - Rental - Detroit","1000"
"78","Salary Expense","Cash Payment - Salary Expense","29188"
"78","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11092","194"
"78","Rental Expense","Cash Payment - Rental - Chicago","4800"
"78","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"78","Rental Expense","Cash Payment - Rental - New York","4020"
"78","Rental Expense","Cash Payment - Rental - Detroit","1000"
"77","Salary Expense","Cash Payment - Salary Expense","29188"
"77","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10800","128"
"77","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10958","184"
"77","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 295","15000"
"77","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 298","15000"
"77","Rental Expense","Cash Payment - Rental - Chicago","4800"
"77","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"77","Rental Expense","Cash Payment - Rental - New York","4020"
"77","Rental Expense","Cash Payment - Rental - Detroit","1000"
"76","Salary Expense","Cash Payment - Salary Expense","29100"
"76","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"76","Rental Expense","Cash Payment - Rental - Chicago","4800"
"76","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"76","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","140"
"76","Rental Expense","Cash Payment - Rental - New York","4020"
"76","Rental Expense","Cash Payment - Rental - Detroit","1000"
"75","Human Resource Expense","Counselled","2000"
"75","Salary Expense","Cash Payment - Salary Expense","29016"
"75","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10593","204"
"75","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"75","Rental Expense","Cash Payment - Rental - Chicago","4800"
"75","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"75","Rental Expense","Cash Payment - Rental - New York","4020"
"75","Rental Expense","Cash Payment - Rental - Detroit","1000"
"74","Human Resource Expense","Counselled","2000"
"74","Salary Expense","Cash Payment - Salary Expense","28878"
"74","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10145","112"
"74","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10324","150"
"74","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10471","209"
"74","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 319","15000"
"74","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 322","15000"
"74","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"74","Rental Expense","Cash Payment - Rental - Chicago","4800"
"74","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"74","Rental Expense","Cash Payment - Rental - New York","4020"
"74","Rental Expense","Cash Payment - Rental - Detroit","1000"
"73","Human Resource Expense","Counselled","2000"
"73","Salary Expense","Cash Payment - Salary Expense","28832"
"73","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10293","109"
"73","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10315","239"
"73","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"73","Rental Expense","Cash Payment - Rental - Chicago","4800"
"73","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"73","Rental Expense","Cash Payment - Rental - New York","4020"
"73","Rental Expense","Cash Payment - Rental - Detroit","1000"
"72","Human Resource Expense","Counselled","2000"
"72","Human Resource Expense","Counselled","2000"
"72","Human Resource Expense","Counselled","2000"
"72","Salary Expense","Cash Payment - Salary Expense","28832"
"72","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10014","146"
"72","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 295","15000"
"72","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 298","15000"
"72","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"72","Rental Expense","Cash Payment - Rental - Chicago","4800"
"72","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"72","Rental Expense","Cash Payment - Rental - New York","4020"
"72","Rental Expense","Cash Payment - Rental - Detroit","1000"
"71","Human Resource Expense","Counselled","2000"
"71","Human Resource Expense","Counselled","2000"
"71","Salary Expense","Cash Payment - Salary Expense","28648"
"71","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10001","98"
"71","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"71","Rental Expense","Cash Payment - Rental - Chicago","4800"
"71","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Los Angeles","116"
"71","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"71","Rental Expense","Cash Payment - Rental - New York","4020"
"71","Rental Expense","Cash Payment - Rental - Detroit","1000"
"70","Human Resource Expense","Counselled","2000"
"70","Human Resource Expense","Counselled","2000"
"70","Salary Expense","Cash Payment - Salary Expense","27820"
"70","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"70","Rental Expense","Cash Payment - Rental - Chicago","4800"
"70","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"70","Rental Expense","Cash Payment - Rental - New York","4020"
"70","Rental Expense","Cash Payment - Rental - Detroit","1000"
"69","Salary Expense","Cash Payment - Salary Expense","27820"
"69","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9665","130"
"69","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 319","15000"
"69","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 322","15000"
"69","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"69","Rental Expense","Cash Payment - Rental - Chicago","4800"
"69","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"69","Rental Expense","Cash Payment - Rental - New York","4020"
"69","Rental Expense","Cash Payment - Rental - Detroit","1000"
"68","Human Resource Expense","Counselled","2000"
"68","Human Resource Expense","Counselled","2000"
"68","Salary Expense","Cash Payment - Salary Expense","27820"
"68","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9512","60"
"68","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9523","55"
"68","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9530","45"
"68","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"68","Rental Expense","Cash Payment - Rental - Chicago","4800"
"68","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"68","Rental Expense","Cash Payment - Rental - New York","4020"
"68","Rental Expense","Cash Payment - Rental - Detroit","1000"
"67","Human Resource Expense","Counselled","2000"
"67","Salary Expense","Cash Payment - Salary Expense","27820"
"67","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9372","68"
"67","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9380","65"
"67","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 295","15000"
"67","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 298","15000"
"67","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"67","Rental Expense","Cash Payment - Rental - Chicago","4800"
"67","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"67","Rental Expense","Cash Payment - Rental - New York","4020"
"67","Rental Expense","Cash Payment - Rental - Detroit","1000"
"66","Salary Expense","Cash Payment - Salary Expense","27736"
"66","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9058","88"
"66","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9067","55"
"66","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"66","Rental Expense","Cash Payment - Rental - Chicago","4800"
"66","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"66","Rental Expense","Cash Payment - Rental - New York","4020"
"66","Rental Expense","Cash Payment - Rental - Detroit","1000"
"65","Human Resource Expense","Counselled","2000"
"65","Salary Expense","Cash Payment - Salary Expense","27656"
"65","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"65","Rental Expense","Cash Payment - Rental - Chicago","4800"
"65","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"65","Rental Expense","Cash Payment - Rental - New York","4020"
"65","Rental Expense","Cash Payment - Rental - Detroit","1000"
"64","Salary Expense","Cash Payment - Salary Expense","27524"
"64","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8910","63"
"64","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 319","15000"
"64","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 322","15000"
"64","Depreciation Expense","Non-Cash Expense - Depreciation","15000"
"64","Rental Expense","Cash Payment - Rental - Chicago","4800"
"64","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"64","Rental Expense","Cash Payment - Rental - New York","4020"
"64","Rental Expense","Cash Payment - Rental - Detroit","1000"
"63","Human Resource Expense","Counselled","2000"
"63","Salary Expense","Cash Payment - Salary Expense","27480"
"63","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"63","Rental Expense","Cash Payment - Rental - Chicago","4800"
"63","Rental Expense","Cash Payment - Rental - Los Angeles","1620"
"63","Rental Expense","Cash Payment - Rental - New York","4020"
"63","Rental Expense","Cash Payment - Rental - Detroit","1000"
"62","Salary Expense","Cash Payment - Salary Expense","27480"
"62","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 295","15000"
"62","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 298","15000"
"62","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"62","Rental Expense","Cash Payment - Rental - Chicago","4800"
"62","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"62","Rental Expense","Cash Payment - Rental - New York","4020"
"62","Rental Expense","Cash Payment - Rental - Detroit","1000"
"61","Human Resource Expense","Counselled","2000"
"61","Human Resource Expense","Counselled","2000"
"61","Salary Expense","Cash Payment - Salary Expense","27304"
"61","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"61","Rental Expense","Cash Payment - Rental - Chicago","3200"
"61","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"61","Rental Expense","Cash Payment - Rental - New York","4020"
"61","Rental Expense","Cash Payment - Rental - Detroit","1000"
"60","Human Resource Expense","Counselled","2000"
"60","Salary Expense","Cash Payment - Salary Expense","26512"
"60","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"60","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Chicago","1215"
"60","Rental Expense","Cash Payment - Rental - Chicago","3200"
"60","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"60","Rental Expense","Cash Payment - Rental - New York","4020"
"60","Rental Expense","Cash Payment - Rental - Detroit","1000"
"59","Human Resource Expense","Counselled","2000"
"59","Salary Expense","Cash Payment - Salary Expense","26512"
"59","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 319","15000"
"59","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 322","15000"
"59","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"59","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Chicago","1820"
"59","Rental Expense","Cash Payment - Rental - Chicago","3200"
"59","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"59","Rental Expense","Cash Payment - Rental - New York","4020"
"59","Rental Expense","Cash Payment - Rental - Detroit","1000"
"58","Salary Expense","Cash Payment - Salary Expense","26512"
"58","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"58","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Chicago","1410"
"58","Rental Expense","Cash Payment - Rental - Chicago","3200"
"58","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"58","Rental Expense","Cash Payment - Rental - New York","4020"
"58","Rental Expense","Cash Payment - Rental - Detroit","1000"
"57","Human Resource Expense","Counselled","2000"
"57","Salary Expense","Cash Payment - Salary Expense","26512"
"57","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 295","15000"
"57","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 298","15000"
"57","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"57","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Chicago","580"
"57","Rental Expense","Cash Payment - Rental - Chicago","3200"
"57","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"57","Rental Expense","Cash Payment - Rental - New York","4020"
"57","Rental Expense","Cash Payment - Rental - Detroit","1000"
"56","Human Resource Expense","Counselled","2000"
"56","Salary Expense","Cash Payment - Salary Expense","26432"
"56","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"56","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Chicago","535"
"56","Rental Expense","Cash Payment - Rental - Chicago","3200"
"56","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"56","Rental Expense","Cash Payment - Rental - New York","4020"
"56","Rental Expense","Cash Payment - Rental - Detroit","1000"
"55","Salary Expense","Cash Payment - Salary Expense","26356"
"55","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"55","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Chicago","70"
"55","Rental Expense","Cash Payment - Rental - Chicago","3200"
"55","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"55","Rental Expense","Cash Payment - Rental - New York","4020"
"55","Rental Expense","Cash Payment - Rental - Detroit","1000"
"54","Human Resource Expense","Counselled","2000"
"54","Salary Expense","Cash Payment - Salary Expense","26230"
"54","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 319","15000"
"54","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 322","15000"
"54","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"54","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Chicago","840"
"54","Rental Expense","Cash Payment - Rental - Chicago","3200"
"54","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"54","Rental Expense","Cash Payment - Rental - New York","4020"
"54","Rental Expense","Cash Payment - Rental - Detroit","1000"
"53","Human Resource Expense","Counselled","2000"
"53","Salary Expense","Cash Payment - Salary Expense","26188"
"53","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"53","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Chicago","1095"
"53","Rental Expense","Cash Payment - Rental - Chicago","3200"
"53","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"53","Rental Expense","Cash Payment - Rental - New York","4020"
"53","Rental Expense","Cash Payment - Rental - Detroit","1000"
"52","Human Resource Expense","Counselled","2000"
"52","Salary Expense","Cash Payment - Salary Expense","26188"
"52","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 7023","82"
"52","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 295","15000"
"52","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 298","15000"
"52","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"52","Rental Expense","Cash Payment - Rental - Chicago","3200"
"52","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"52","Rental Expense","Cash Payment - Rental - New York","4020"
"52","Rental Expense","Cash Payment - Rental - Detroit","1000"
"51","Human Resource Expense","Counselled","2000"
"51","Salary Expense","Cash Payment - Salary Expense","26020"
"51","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"51","Rental Expense","Cash Payment - Rental - Chicago","3200"
"51","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"51","Rental Expense","Cash Payment - Rental - New York","4020"
"51","Rental Expense","Cash Payment - Rental - Detroit","1000"
"50","Human Resource Expense","Counselled","2000"
"50","Human Resource Expense","Counselled","2000"
"50","Salary Expense","Cash Payment - Salary Expense","25264"
"50","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6735","215"
"50","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"50","Rental Expense","Cash Payment - Rental - Chicago","3200"
"50","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"50","Rental Expense","Cash Payment - Rental - New York","4020"
"50","Rental Expense","Cash Payment - Rental - Detroit","1000"
"49","Human Resource Expense","Counselled","2000"
"49","Salary Expense","Cash Payment - Salary Expense","25264"
"49","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6466","311"
"49","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 319","15000"
"49","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 322","15000"
"49","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"49","Rental Expense","Cash Payment - Rental - Chicago","3200"
"49","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"49","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","70"
"49","Rental Expense","Cash Payment - Rental - New York","4020"
"49","Rental Expense","Cash Payment - Rental - Detroit","1000"
"48","Human Resource Expense","Counselled","2000"
"48","Human Resource Expense","Counselled","2000"
"48","Salary Expense","Cash Payment - Salary Expense","25264"
"48","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"48","Rental Expense","Cash Payment - Rental - Chicago","3200"
"48","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"48","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","420"
"48","Rental Expense","Cash Payment - Rental - New York","4020"
"48","Rental Expense","Cash Payment - Rental - Detroit","1000"
"47","Salary Expense","Cash Payment - Salary Expense","25264"
"47","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6319","65"
"47","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 295","15000"
"47","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 298","15000"
"47","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"47","Rental Expense","Cash Payment - Rental - Chicago","3200"
"47","Rental Expense","Cash Payment - Rental - Los Angeles","1080"
"47","Overflow Expense - Retail","Cash Payment - Overflow Fee  - New York","700"
"47","Rental Expense","Cash Payment - Rental - New York","4020"
